作物编号,作物名称,地块类型,种植季次,亩产量/斤,销售单价平均值/(元/斤),种植成本/(元/亩),预期销售量/斤,地块名称,地块面积/亩,豆类
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E7,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E8,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E9,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E10,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E11,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E12,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E13,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E14,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E15,0.6,1
20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E16,0.6,1
20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F1,0.6,1
20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F2,0.6,1
20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F3,0.6,1
20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F4,0.6,1
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D1,15.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D2,10.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D3,14.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D4,6.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D5,10.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D6,12.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D7,22.0,0
21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D8,20.0,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E1,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E2,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E3,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E4,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E5,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E6,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E7,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E8,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E9,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E10,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E11,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E12,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E13,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E14,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E15,0.6,0
21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E16,0.6,0
21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F1,0.6,0
21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F2,0.6,0
21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F3,0.6,0
21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F4,0.6,0
21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F1,0.6,0
21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F2,0.6,0
21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F3,0.6,0
21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F4,0.6,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D1,15.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D2,10.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D3,14.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D4,6.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D5,10.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D6,12.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D7,22.0,0
22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D8,20.0,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E1,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E2,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E3,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E4,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E5,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E6,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E7,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E8,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E9,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E10,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E11,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E12,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E13,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E14,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E15,0.6,0
22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E16,0.6,0
22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F1,0.6,0
22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F2,0.6,0
22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F3,0.6,0
22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F4,0.6,0
22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F1,0.6,0
22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F2,0.6,0
22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F3,0.6,0
22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F4,0.6,0
23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F1,0.6,0
23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F2,0.6,0
23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F3,0.6,0
23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F4,0.6,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D1,15.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D2,10.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D3,14.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D4,6.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D5,10.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D6,12.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D7,22.0,0
24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D8,20.0,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E1,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E2,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E3,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E4,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E5,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E6,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E7,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E8,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E9,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E10,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E11,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E12,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E13,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E14,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E15,0.6,0
24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E16,0.6,0
24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F1,0.6,0
24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F2,0.6,0
24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F3,0.6,0
24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F4,0.6,0
24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F1,0.6,0
24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F2,0.6,0
24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F3,0.6,0
24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F4,0.6,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D1,15.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D2,10.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D3,14.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D4,6.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D5,10.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D6,12.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D7,22.0,0
25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D8,20.0,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E1,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E2,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E3,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E4,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E5,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E6,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E7,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E8,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E9,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E10,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E11,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E12,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E13,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E14,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E15,0.6,0
25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E16,0.6,0
25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F1,0.6,0
25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F2,0.6,0
25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F3,0.6,0
25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F4,0.6,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D1,15.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D2,10.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D3,14.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D4,6.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D5,10.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D6,12.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D7,22.0,0
26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D8,20.0,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E1,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E2,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E3,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E4,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E5,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E6,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E7,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E8,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E9,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E10,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E11,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E12,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E13,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E14,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E15,0.6,0
26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E16,0.6,0
26,包菜,智慧大棚,第一季,4500.0,6.5,3500.0,4050.0,F1,0.6,0
26,包菜,智慧大棚,第一季,4500.0,6.5,3500.0,4050.0,F2,0.6,0
26,包菜,智慧大棚,第一季,4500.0,6.5,3500.0,4050.0,F3,0.6,0
26,包菜,智慧大棚,第一季,4500.0,6.5,3500.0,4050.0,F4,0.6,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D1,15.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D2,10.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D3,14.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D4,6.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D5,10.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D6,12.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D7,22.0,0
27,油麦菜,水浇地,第一季,4100.0,5.0,2000.0,4500.0,D8,20.0,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E1,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E2,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E3,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E4,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E5,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E6,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E7,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E8,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E9,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E10,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E11,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E12,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E13,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E14,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E15,0.6,0
27,油麦菜,普通大棚,第一季,5000.0,5.0,2000.0,4500.0,E16,0.6,0
27,油麦菜,智慧大棚,第一季,5000.0,5.0,2000.0,4500.0,F1,0.6,0
27,油麦菜,智慧大棚,第一季,5000.0,5.0,2000.0,4500.0,F2,0.6,0
27,油麦菜,智慧大棚,第一季,5000.0,5.0,2000.0,4500.0,F3,0.6,0
27,油麦菜,智慧大棚,第一季,5000.0,5.0,2000.0,4500.0,F4,0.6,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D1,15.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D2,10.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D3,14.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D4,6.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D5,10.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D6,12.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D7,22.0,0
28,小青菜,水浇地,第一季,3200.0,5.75,2000.0,34400.0,D8,20.0,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E1,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E2,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E3,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E4,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E5,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E6,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E7,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E8,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E9,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E10,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E11,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E12,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E13,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E14,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E15,0.6,0
28,小青菜,普通大棚,第一季,4000.0,5.75,2000.0,34400.0,E16,0.6,0
28,小青菜,智慧大棚,第一季,4000.0,5.75,2000.0,34400.0,F1,0.6,0
28,小青菜,智慧大棚,第一季,4000.0,5.75,2000.0,34400.0,F2,0.6,0
28,小青菜,智慧大棚,第一季,4000.0,5.75,2000.0,34400.0,F3,0.6,0
28,小青菜,智慧大棚,第一季,4000.0,5.75,2000.0,34400.0,F4,0.6,0
28,小青菜,智慧大棚,第二季,3600.0,6.9,2200.0,1080.0,F1,0.6,0
28,小青菜,智慧大棚,第二季,3600.0,6.9,2200.0,1080.0,F2,0.6,0
28,小青菜,智慧大棚,第二季,3600.0,6.9,2200.0,1080.0,F3,0.6,0
28,小青菜,智慧大棚,第二季,3600.0,6.9,2200.0,1080.0,F4,0.6,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D1,15.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D2,10.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D3,14.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D4,6.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D5,10.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D6,12.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D7,22.0,0
29,黄瓜,水浇地,第一季,12000.0,7.0,3500.0,9000.0,D8,20.0,0
