方案,亩产量/斤,销售单价平均值/(元/斤),种植成本/(元/亩),预期销售量/斤
1,400,3.25,400,57000
2,400,3.25,400,57000
3,400,3.25,400,57000
4,400,3.25,400,57000
5,400,3.25,400,57000
6,400,3.25,400,57000
7,380,3.25,400,57000
8,380,3.25,400,57000
9,380,3.25,400,57000
10,380,3.25,400,57000
11,380,3.25,400,57000
12,380,3.25,400,57000
13,380,3.25,400,57000
14,380,3.25,400,57000
15,380,3.25,400,57000
16,380,3.25,400,57000
17,380,3.25,400,57000
18,380,3.25,400,57000
19,380,3.25,400,57000
20,380,3.25,400,57000
21,360,3.25,400,57000
22,360,3.25,400,57000
23,360,3.25,400,57000
24,360,3.25,400,57000
25,360,3.25,400,57000
26,360,3.25,400,57000
27,500,7.5,400,21850
28,500,7.5,400,21850
29,500,7.5,400,21850
30,500,7.5,400,21850
31,500,7.5,400,21850
32,500,7.5,400,21850
33,475,7.5,400,21850
34,475,7.5,400,21850
35,475,7.5,400,21850
36,475,7.5,400,21850
37,475,7.5,400,21850
38,475,7.5,400,21850
39,475,7.5,400,21850
40,475,7.5,400,21850
41,475,7.5,400,21850
42,475,7.5,400,21850
43,475,7.5,400,21850
44,475,7.5,400,21850
45,475,7.5,400,21850
46,475,7.5,400,21850
47,450,7.5,400,21850
48,450,7.5,400,21850
49,450,7.5,400,21850
50,450,7.5,400,21850
51,450,7.5,400,21850
52,450,7.5,400,21850
53,400,8.25,350,22400
54,400,8.25,350,22400
55,400,8.25,350,22400
56,400,8.25,350,22400
57,400,8.25,350,22400
58,400,8.25,350,22400
59,380,8.25,350,22400
60,380,8.25,350,22400
61,380,8.25,350,22400
62,380,8.25,350,22400
63,380,8.25,350,22400
64,380,8.25,350,22400
65,380,8.25,350,22400
66,380,8.25,350,22400
67,380,8.25,350,22400
68,380,8.25,350,22400
69,380,8.25,350,22400
70,380,8.25,350,22400
71,380,8.25,350,22400
72,380,8.25,350,22400
73,360,8.25,350,22400
74,360,8.25,350,22400
75,360,8.25,350,22400
76,360,8.25,350,22400
77,360,8.25,350,22400
78,360,8.25,350,22400
79,350,7,350,33040
80,350,7,350,33040
81,350,7,350,33040
82,350,7,350,33040
83,350,7,350,33040
84,350,7,350,33040
85,330,7,350,33040
86,330,7,350,33040
87,330,7,350,33040
88,330,7,350,33040
89,330,7,350,33040
90,330,7,350,33040
91,330,7,350,33040
92,330,7,350,33040
93,330,7,350,33040
94,330,7,350,33040
95,330,7,350,33040
96,330,7,350,33040
97,330,7,350,33040
98,330,7,350,33040
99,315,7,350,33040
100,315,7,350,33040
101,315,7,350,33040
102,315,7,350,33040
103,315,7,350,33040
104,315,7,350,33040
105,415,6.75,350,9875
106,415,6.75,350,9875
107,415,6.75,350,9875
108,415,6.75,350,9875
109,415,6.75,350,9875
110,415,6.75,350,9875
111,395,6.75,350,9875
112,395,6.75,350,9875
113,395,6.75,350,9875
114,395,6.75,350,9875
115,395,6.75,350,9875
116,395,6.75,350,9875
117,395,6.75,350,9875
118,395,6.75,350,9875
119,395,6.75,350,9875
120,395,6.75,350,9875
121,395,6.75,350,9875
122,395,6.75,350,9875
123,395,6.75,350,9875
124,395,6.75,350,9875
125,375,6.75,350,9875
126,375,6.75,350,9875
127,375,6.75,350,9875
128,375,6.75,350,9875
129,375,6.75,350,9875
130,375,6.75,350,9875
131,800,3.5,450,170840
132,800,3.5,450,170840
133,800,3.5,450,170840
134,800,3.5,450,170840
135,800,3.5,450,170840
136,800,3.5,450,170840
137,760,3.5,450,170840
138,760,3.5,450,170840
139,760,3.5,450,170840
140,760,3.5,450,170840
141,760,3.5,450,170840
142,760,3.5,450,170840
143,760,3.5,450,170840
144,760,3.5,450,170840
145,760,3.5,450,170840
146,760,3.5,450,170840
147,760,3.5,450,170840
148,760,3.5,450,170840
149,760,3.5,450,170840
150,760,3.5,450,170840
151,720,3.5,450,170840
152,720,3.5,450,170840
153,720,3.5,450,170840
154,720,3.5,450,170840
155,720,3.5,450,170840
156,720,3.5,450,170840
157,1000,3,500,132750
158,1000,3,500,132750
159,1000,3,500,132750
160,1000,3,500,132750
161,1000,3,500,132750
162,1000,3,500,132750
163,950,3,500,132750
164,950,3,500,132750
165,950,3,500,132750
166,950,3,500,132750
167,950,3,500,132750
168,950,3,500,132750
169,950,3,500,132750
170,950,3,500,132750
171,950,3,500,132750
172,950,3,500,132750
173,950,3,500,132750
174,950,3,500,132750
175,950,3,500,132750
176,950,3,500,132750
177,900,3,500,132750
178,900,3,500,132750
179,900,3,500,132750
180,900,3,500,132750
181,900,3,500,132750
182,900,3,500,132750
183,400,6.75,360,71400
184,400,6.75,360,71400
185,400,6.75,360,71400
186,400,6.75,360,71400
187,400,6.75,360,71400
188,400,6.75,360,71400
189,380,6.75,360,71400
190,380,6.75,360,71400
191,380,6.75,360,71400
192,380,6.75,360,71400
193,380,6.75,360,71400
194,380,6.75,360,71400
195,380,6.75,360,71400
196,380,6.75,360,71400
197,380,6.75,360,71400
198,380,6.75,360,71400
199,380,6.75,360,71400
200,380,6.75,360,71400
201,380,6.75,360,71400
202,380,6.75,360,71400
203,360,6.75,360,71400
204,360,6.75,360,71400
205,360,6.75,360,71400
206,360,6.75,360,71400
207,360,6.75,360,71400
208,360,6.75,360,71400
209,630,6,400,30000
210,630,6,400,30000
211,630,6,400,30000
212,630,6,400,30000
213,630,6,400,30000
214,630,6,400,30000
215,600,6,400,30000
216,600,6,400,30000
217,600,6,400,30000
218,600,6,400,30000
219,600,6,400,30000
220,600,6,400,30000
221,600,6,400,30000
222,600,6,400,30000
223,600,6,400,30000
224,600,6,400,30000
225,600,6,400,30000
226,600,6,400,30000
227,600,6,400,30000
228,600,6,400,30000
229,570,6,400,30000
230,570,6,400,30000
231,570,6,400,30000
232,570,6,400,30000
233,570,6,400,30000
234,570,6,400,30000
235,525,7.5,360,12500
236,525,7.5,360,12500
237,525,7.5,360,12500
238,525,7.5,360,12500
239,525,7.5,360,12500
240,525,7.5,360,12500
241,500,7.5,360,12500
242,500,7.5,360,12500
243,500,7.5,360,12500
244,500,7.5,360,12500
245,500,7.5,360,12500
246,500,7.5,360,12500
247,500,7.5,360,12500
248,500,7.5,360,12500
249,500,7.5,360,12500
250,500,7.5,360,12500
251,500,7.5,360,12500
252,500,7.5,360,12500
253,500,7.5,360,12500
254,500,7.5,360,12500
255,475,7.5,360,12500
256,475,7.5,360,12500
257,475,7.5,360,12500
258,475,7.5,360,12500
259,475,7.5,360,12500
260,475,7.5,360,12500
261,110,40,350,1500
262,110,40,350,1500
263,110,40,350,1500
264,110,40,350,1500
265,110,40,350,1500
266,110,40,350,1500
267,105,40,350,1500
268,105,40,350,1500
269,105,40,350,1500
270,105,40,350,1500
271,105,40,350,1500
272,105,40,350,1500
273,105,40,350,1500
274,105,40,350,1500
275,105,40,350,1500
276,105,40,350,1500
277,105,40,350,1500
278,105,40,350,1500
279,105,40,350,1500
280,105,40,350,1500
281,100,40,350,1500
282,100,40,350,1500
283,100,40,350,1500
284,100,40,350,1500
285,100,40,350,1500
286,100,40,350,1500
287,3000,1.5,1000,35100
288,3000,1.5,1000,35100
289,3000,1.5,1000,35100
290,3000,1.5,1000,35100
291,3000,1.5,1000,35100
292,3000,1.5,1000,35100
293,2850,1.5,1000,35100
294,2850,1.5,1000,35100
295,2850,1.5,1000,35100
296,2850,1.5,1000,35100
297,2850,1.5,1000,35100
298,2850,1.5,1000,35100
299,2850,1.5,1000,35100
300,2850,1.5,1000,35100
301,2850,1.5,1000,35100
302,2850,1.5,1000,35100
303,2850,1.5,1000,35100
304,2850,1.5,1000,35100
305,2850,1.5,1000,35100
306,2850,1.5,1000,35100
307,2700,1.5,1000,35100
308,2700,1.5,1000,35100
309,2700,1.5,1000,35100
310,2700,1.5,1000,35100
311,2700,1.5,1000,35100
312,2700,1.5,1000,35100
313,2200,3.25,2000,36000
314,2200,3.25,2000,36000
315,2200,3.25,2000,36000
316,2200,3.25,2000,36000
317,2200,3.25,2000,36000
318,2200,3.25,2000,36000
319,2100,3.25,2000,36000
320,2100,3.25,2000,36000
321,2100,3.25,2000,36000
322,2100,3.25,2000,36000
323,2100,3.25,2000,36000
324,2100,3.25,2000,36000
325,2100,3.25,2000,36000
326,2100,3.25,2000,36000
327,2100,3.25,2000,36000
328,2100,3.25,2000,36000
329,2100,3.25,2000,36000
330,2100,3.25,2000,36000
331,2100,3.25,2000,36000
332,2100,3.25,2000,36000
333,2000,3.25,2000,36000
334,2000,3.25,2000,36000
335,2000,3.25,2000,36000
336,2000,3.25,2000,36000
337,2000,3.25,2000,36000
338,2000,3.25,2000,36000
339,420,5.5,400,14000
340,420,5.5,400,14000
341,420,5.5,400,14000
342,420,5.5,400,14000
343,420,5.5,400,14000
344,420,5.5,400,14000
345,400,5.5,400,14000
346,400,5.5,400,14000
347,400,5.5,400,14000
348,400,5.5,400,14000
349,400,5.5,400,14000
350,400,5.5,400,14000
351,400,5.5,400,14000
352,400,5.5,400,14000
353,400,5.5,400,14000
354,400,5.5,400,14000
355,400,5.5,400,14000
356,400,5.5,400,14000
357,400,5.5,400,14000
358,400,5.5,400,14000
359,380,5.5,400,14000
360,380,5.5,400,14000
361,380,5.5,400,14000
362,380,5.5,400,14000
363,380,5.5,400,14000
364,380,5.5,400,14000
365,525,3.5,350,10000
366,525,3.5,350,10000
367,525,3.5,350,10000
368,525,3.5,350,10000
369,525,3.5,350,10000
370,525,3.5,350,10000
371,500,3.5,350,10000
372,500,3.5,350,10000
373,500,3.5,350,10000
374,500,3.5,350,10000
375,500,3.5,350,10000
376,500,3.5,350,10000
377,500,3.5,350,10000
378,500,3.5,350,10000
379,500,3.5,350,10000
380,500,3.5,350,10000
381,500,3.5,350,10000
382,500,3.5,350,10000
383,500,3.5,350,10000
384,500,3.5,350,10000
385,475,3.5,350,10000
386,475,3.5,350,10000
387,475,3.5,350,10000
388,475,3.5,350,10000
389,475,3.5,350,10000
390,475,3.5,350,10000
391,500,7,680,21000
392,500,7,680,21000
393,500,7,680,21000
394,500,7,680,21000
395,500,7,680,21000
396,500,7,680,21000
397,500,7,680,21000
398,500,7,680,21000
399,3000,8,2400,36480
400,3000,8,2400,36480
401,3000,8,2400,36480
402,3000,8,2400,36480
403,3000,8,2400,36480
404,3000,8,2400,36480
405,3000,8,2400,36480
406,3000,8,2400,36480
407,3600,8,2400,36480
408,3600,8,2400,36480
409,3600,8,2400,36480
410,3600,8,2400,36480
411,3600,8,2400,36480
412,3600,8,2400,36480
413,3600,8,2400,36480
414,3600,8,2400,36480
415,3600,8,2400,36480
416,3600,8,2400,36480
417,3600,8,2400,36480
418,3600,8,2400,36480
419,3600,8,2400,36480
420,3600,8,2400,36480
421,3600,8,2400,36480
422,3600,8,2400,36480
423,3600,8,2400,36480
424,3600,8,2400,36480
425,3600,8,2400,36480
426,3600,8,2400,36480
427,2000,6.75,1200,26880
428,2000,6.75,1200,26880
429,2000,6.75,1200,26880
430,2000,6.75,1200,26880
431,2000,6.75,1200,26880
432,2000,6.75,1200,26880
433,2000,6.75,1200,26880
434,2000,6.75,1200,26880
435,2400,6.75,1200,26880
436,2400,6.75,1200,26880
437,2400,6.75,1200,26880
438,2400,6.75,1200,26880
439,2400,6.75,1200,26880
440,2400,6.75,1200,26880
441,2400,6.75,1200,26880
442,2400,6.75,1200,26880
443,2400,6.75,1200,26880
444,2400,6.75,1200,26880
445,2400,6.75,1200,26880
446,2400,6.75,1200,26880
447,2400,6.75,1200,26880
448,2400,6.75,1200,26880
449,2400,6.75,1200,26880
450,2400,6.75,1200,26880
451,2400,6.75,1200,26880
452,2400,6.75,1200,26880
453,2400,6.75,1200,26880
454,2400,6.75,1200,26880
455,3000,6.5,2400,6480
456,3000,6.5,2400,6480
457,3000,6.5,2400,6480
458,3000,6.5,2400,6480
459,3000,6.5,2400,6480
460,3000,6.5,2400,6480
461,3000,6.5,2400,6480
462,3000,6.5,2400,6480
463,3600,6.5,2400,6480
464,3600,6.5,2400,6480
465,3600,6.5,2400,6480
466,3600,6.5,2400,6480
467,3600,6.5,2400,6480
468,3600,6.5,2400,6480
469,3600,6.5,2400,6480
470,3600,6.5,2400,6480
471,3600,6.5,2400,6480
472,3600,6.5,2400,6480
473,3600,6.5,2400,6480
474,3600,6.5,2400,6480
475,3600,6.5,2400,6480
476,3600,6.5,2400,6480
477,3600,6.5,2400,6480
478,3600,6.5,2400,6480
479,3600,6.5,2400,6480
480,3600,6.5,2400,6480
481,3600,6.5,2400,6480
482,3600,6.5,2400,6480
483,2000,3.75,2000,30000
484,2000,3.75,2000,30000
485,2000,3.75,2000,30000
486,2000,3.75,2000,30000
487,2000,3.75,2000,30000
488,2000,3.75,2000,30000
489,2000,3.75,2000,30000
490,2000,3.75,2000,30000
491,2400,3.75,2000,30000
492,2400,3.75,2000,30000
493,2400,3.75,2000,30000
494,2400,3.75,2000,30000
495,2400,3.75,2000,30000
496,2400,3.75,2000,30000
497,2400,3.75,2000,30000
498,2400,3.75,2000,30000
499,2400,3.75,2000,30000
500,2400,3.75,2000,30000
501,2400,3.75,2000,30000
502,2400,3.75,2000,30000
503,2400,3.75,2000,30000
504,2400,3.75,2000,30000
505,2400,3.75,2000,30000
506,2400,3.75,2000,30000
507,2400,3.75,2000,30000
508,2400,3.75,2000,30000
509,2400,3.75,2000,30000
510,2400,3.75,2000,30000
511,2400,6.25,2400,35400
512,2400,6.25,2400,35400
513,2400,6.25,2400,35400
514,2400,6.25,2400,35400
515,2400,6.25,2400,35400
516,2400,6.25,2400,35400
517,2400,6.25,2400,35400
518,2400,6.25,2400,35400
519,3000,6.25,2400,35400
520,3000,6.25,2400,35400
521,3000,6.25,2400,35400
522,3000,6.25,2400,35400
523,3000,6.25,2400,35400
524,3000,6.25,2400,35400
525,3000,6.25,2400,35400
526,3000,6.25,2400,35400
527,3000,6.25,2400,35400
528,3000,6.25,2400,35400
529,3000,6.25,2400,35400
530,3000,6.25,2400,35400
531,3000,6.25,2400,35400
532,3000,6.25,2400,35400
533,3000,6.25,2400,35400
534,3000,6.25,2400,35400
535,3000,6.25,2400,35400
536,3000,6.25,2400,35400
537,3000,6.25,2400,35400
538,3000,6.25,2400,35400
539,2700,7.5,2640,810
540,2700,7.5,2640,810
541,2700,7.5,2640,810
542,2700,7.5,2640,810
543,6400,5.5,2400,43200
544,6400,5.5,2400,43200
545,6400,5.5,2400,43200
546,6400,5.5,2400,43200
547,6400,5.5,2400,43200
548,6400,5.5,2400,43200
549,6400,5.5,2400,43200
550,6400,5.5,2400,43200
551,8000,5.5,2400,43200
552,8000,5.5,2400,43200
553,8000,5.5,2400,43200
554,8000,5.5,2400,43200
555,8000,5.5,2400,43200
556,8000,5.5,2400,43200
557,8000,5.5,2400,43200
558,8000,5.5,2400,43200
559,8000,5.5,2400,43200
560,8000,5.5,2400,43200
561,8000,5.5,2400,43200
562,8000,5.5,2400,43200
563,8000,5.5,2400,43200
564,8000,5.5,2400,43200
565,8000,5.5,2400,43200
566,8000,5.5,2400,43200
567,8000,5.5,2400,43200
568,8000,5.5,2400,43200
569,8000,5.5,2400,43200
570,8000,5.5,2400,43200
571,7200,6.6,2640,2160
572,7200,6.6,2640,2160
573,7200,6.6,2640,2160
574,7200,6.6,2640,2160
575,3000,6.9,3000,900
576,3000,6.9,3000,900
577,3000,6.9,3000,900
578,3000,6.9,3000,900
579,2400,5.25,2000,1800
580,2400,5.25,2000,1800
581,2400,5.25,2000,1800
582,2400,5.25,2000,1800
583,2400,5.25,2000,1800
584,2400,5.25,2000,1800
585,2400,5.25,2000,1800
586,2400,5.25,2000,1800
587,3000,5.25,2000,1800
588,3000,5.25,2000,1800
589,3000,5.25,2000,1800
590,3000,5.25,2000,1800
591,3000,5.25,2000,1800
592,3000,5.25,2000,1800
593,3000,5.25,2000,1800
594,3000,5.25,2000,1800
595,3000,5.25,2000,1800
596,3000,5.25,2000,1800
597,3000,5.25,2000,1800
598,3000,5.25,2000,1800
599,3000,5.25,2000,1800
600,3000,5.25,2000,1800
601,3000,5.25,2000,1800
602,3000,5.25,2000,1800
603,3000,5.25,2000,1800
604,3000,5.25,2000,1800
605,3000,5.25,2000,1800
606,3000,5.25,2000,1800
607,2700,6.8,2200,810
608,2700,6.8,2200,810
609,2700,6.8,2200,810
610,2700,6.8,2200,810
611,3300,5.5,3000,3600
612,3300,5.5,3000,3600
613,3300,5.5,3000,3600
614,3300,5.5,3000,3600
615,3300,5.5,3000,3600
616,3300,5.5,3000,3600
617,3300,5.5,3000,3600
618,3300,5.5,3000,3600
619,4000,5.5,3000,3600
620,4000,5.5,3000,3600
621,4000,5.5,3000,3600
622,4000,5.5,3000,3600
623,4000,5.5,3000,3600
624,4000,5.5,3000,3600
625,4000,5.5,3000,3600
626,4000,5.5,3000,3600
627,4000,5.5,3000,3600
628,4000,5.5,3000,3600
629,4000,5.5,3000,3600
630,4000,5.5,3000,3600
631,4000,5.5,3000,3600
632,4000,5.5,3000,3600
633,4000,5.5,3000,3600
634,4000,5.5,3000,3600
635,4000,5.5,3000,3600
636,4000,5.5,3000,3600
637,4000,5.5,3000,3600
638,4000,5.5,3000,3600
639,3700,6.5,3500,4050
640,3700,6.5,3500,4050
641,3700,6.5,3500,4050
642,3700,6.5,3500,4050
643,3700,6.5,3500,4050
644,3700,6.5,3500,4050
645,3700,6.5,3500,4050
646,3700,6.5,3500,4050
647,4500,6.5,3500,4050
648,4500,6.5,3500,4050
649,4500,6.5,3500,4050
650,4500,6.5,3500,4050
651,4500,6.5,3500,4050
652,4500,6.5,3500,4050
653,4500,6.5,3500,4050
654,4500,6.5,3500,4050
655,4500,6.5,3500,4050
656,4500,6.5,3500,4050
657,4500,6.5,3500,4050
658,4500,6.5,3500,4050
659,4500,6.5,3500,4050
660,4500,6.5,3500,4050
661,4500,6.5,3500,4050
662,4500,6.5,3500,4050
663,4500,6.5,3500,4050
664,4500,6.5,3500,4050
665,4500,6.5,3500,4050
666,4500,6.5,3500,4050
667,4100,5,2000,4500
668,4100,5,2000,4500
669,4100,5,2000,4500
670,4100,5,2000,4500
671,4100,5,2000,4500
672,4100,5,2000,4500
673,4100,5,2000,4500
674,4100,5,2000,4500
675,5000,5,2000,4500
676,5000,5,2000,4500
677,5000,5,2000,4500
678,5000,5,2000,4500
679,5000,5,2000,4500
680,5000,5,2000,4500
681,5000,5,2000,4500
682,5000,5,2000,4500
683,5000,5,2000,4500
684,5000,5,2000,4500
685,5000,5,2000,4500
686,5000,5,2000,4500
687,5000,5,2000,4500
688,5000,5,2000,4500
689,5000,5,2000,4500
690,5000,5,2000,4500
691,5000,5,2000,4500
692,5000,5,2000,4500
693,5000,5,2000,4500
694,5000,5,2000,4500
695,3200,5.75,2000,34400
696,3200,5.75,2000,34400
697,3200,5.75,2000,34400
698,3200,5.75,2000,34400
699,3200,5.75,2000,34400
700,3200,5.75,2000,34400
701,3200,5.75,2000,34400
702,3200,5.75,2000,34400
703,4000,5.75,2000,34400
704,4000,5.75,2000,34400
705,4000,5.75,2000,34400
706,4000,5.75,2000,34400
707,4000,5.75,2000,34400
708,4000,5.75,2000,34400
709,4000,5.75,2000,34400
710,4000,5.75,2000,34400
711,4000,5.75,2000,34400
712,4000,5.75,2000,34400
713,4000,5.75,2000,34400
714,4000,5.75,2000,34400
715,4000,5.75,2000,34400
716,4000,5.75,2000,34400
717,4000,5.75,2000,34400
718,4000,5.75,2000,34400
719,4000,5.75,2000,34400
720,4000,5.75,2000,34400
721,4000,5.75,2000,34400
722,4000,5.75,2000,34400
723,3600,6.9,2200,1080
724,3600,6.9,2200,1080
725,3600,6.9,2200,1080
726,3600,6.9,2200,1080
727,12000,7,3500,9000
728,12000,7,3500,9000
729,12000,7,3500,9000
730,12000,7,3500,9000
731,12000,7,3500,9000
732,12000,7,3500,9000
733,12000,7,3500,9000
734,12000,7,3500,9000
735,15000,7,3500,9000
736,15000,7,3500,9000
737,15000,7,3500,9000
738,15000,7,3500,9000
739,15000,7,3500,9000
740,15000,7,3500,9000
741,15000,7,3500,9000
742,15000,7,3500,9000
743,15000,7,3500,9000
744,15000,7,3500,9000
745,15000,7,3500,9000
746,15000,7,3500,9000
747,15000,7,3500,9000
748,15000,7,3500,9000
749,15000,7,3500,9000
750,15000,7,3500,9000
751,15000,7,3500,9000
752,15000,7,3500,9000
753,15000,7,3500,9000
754,15000,7,3500,9000
755,13500,8.4,3850,4050
756,13500,8.4,3850,4050
757,13500,8.4,3850,4050
758,13500,8.4,3850,4050
759,4100,5.25,2000,1500
760,4100,5.25,2000,1500
761,4100,5.25,2000,1500
762,4100,5.25,2000,1500
763,4100,5.25,2000,1500
764,4100,5.25,2000,1500
765,4100,5.25,2000,1500
766,4100,5.25,2000,1500
767,5000,5.25,2000,1500
768,5000,5.25,2000,1500
769,5000,5.25,2000,1500
770,5000,5.25,2000,1500
771,5000,5.25,2000,1500
772,5000,5.25,2000,1500
773,5000,5.25,2000,1500
774,5000,5.25,2000,1500
775,5000,5.25,2000,1500
776,5000,5.25,2000,1500
777,5000,5.25,2000,1500
778,5000,5.25,2000,1500
779,5000,5.25,2000,1500
780,5000,5.25,2000,1500
781,5000,5.25,2000,1500
782,5000,5.25,2000,1500
783,5000,5.25,2000,1500
784,5000,5.25,2000,1500
785,5000,5.25,2000,1500
786,5000,5.25,2000,1500
787,4500,6.3,2200,1350
788,4500,6.3,2200,1350
789,4500,6.3,2200,1350
790,4500,6.3,2200,1350
791,1600,7.25,1200,1200
792,1600,7.25,1200,1200
793,1600,7.25,1200,1200
794,1600,7.25,1200,1200
795,1600,7.25,1200,1200
796,1600,7.25,1200,1200
797,1600,7.25,1200,1200
798,1600,7.25,1200,1200
799,2000,7.25,1200,1200
800,2000,7.25,1200,1200
801,2000,7.25,1200,1200
802,2000,7.25,1200,1200
803,2000,7.25,1200,1200
804,2000,7.25,1200,1200
805,2000,7.25,1200,1200
806,2000,7.25,1200,1200
807,2000,7.25,1200,1200
808,2000,7.25,1200,1200
809,2000,7.25,1200,1200
810,2000,7.25,1200,1200
811,2000,7.25,1200,1200
812,2000,7.25,1200,1200
813,2000,7.25,1200,1200
814,2000,7.25,1200,1200
815,2000,7.25,1200,1200
816,2000,7.25,1200,1200
817,2000,7.25,1200,1200
818,2000,7.25,1200,1200
819,10000,4.5,5000,3600
820,10000,4.5,5000,3600
821,10000,4.5,5000,3600
822,10000,4.5,5000,3600
823,10000,4.5,5000,3600
824,10000,4.5,5000,3600
825,10000,4.5,5000,3600
826,10000,4.5,5000,3600
827,12000,4.5,5000,3600
828,12000,4.5,5000,3600
829,12000,4.5,5000,3600
830,12000,4.5,5000,3600
831,12000,4.5,5000,3600
832,12000,4.5,5000,3600
833,12000,4.5,5000,3600
834,12000,4.5,5000,3600
835,12000,4.5,5000,3600
836,12000,4.5,5000,3600
837,12000,4.5,5000,3600
838,12000,4.5,5000,3600
839,12000,4.5,5000,3600
840,12000,4.5,5000,3600
841,12000,4.5,5000,3600
842,12000,4.5,5000,3600
843,12000,4.5,5000,3600
844,12000,4.5,5000,3600
845,12000,4.5,5000,3600
846,12000,4.5,5000,3600
847,5000,4.5,2500,1800
848,5000,4.5,2500,1800
849,5000,4.5,2500,1800
850,5000,4.5,2500,1800
851,5000,4.5,2500,1800
852,5000,4.5,2500,1800
853,5000,4.5,2500,1800
854,5000,4.5,2500,1800
855,6000,4.5,2500,1800
856,6000,4.5,2500,1800
857,6000,4.5,2500,1800
858,6000,4.5,2500,1800
859,6000,4.5,2500,1800
860,6000,4.5,2500,1800
861,6000,4.5,2500,1800
862,6000,4.5,2500,1800
863,6000,4.5,2500,1800
864,6000,4.5,2500,1800
865,6000,4.5,2500,1800
866,6000,4.5,2500,1800
867,6000,4.5,2500,1800
868,6000,4.5,2500,1800
869,6000,4.5,2500,1800
870,6000,4.5,2500,1800
871,6000,4.5,2500,1800
872,6000,4.5,2500,1800
873,6000,4.5,2500,1800
874,6000,4.5,2500,1800
875,6000,4.8,1200,1800
876,6000,4.8,1200,1800
877,6000,4.8,1200,1800
878,6000,4.8,1200,1800
879,5000,2.5,2000,150000
880,5000,2.5,2000,150000
881,5000,2.5,2000,150000
882,5000,2.5,2000,150000
883,5000,2.5,2000,150000
884,5000,2.5,2000,150000
885,5000,2.5,2000,150000
886,5000,2.5,2000,150000
887,4000,2.5,500,100000
888,4000,2.5,500,100000
889,4000,2.5,500,100000
890,4000,2.5,500,100000
891,4000,2.5,500,100000
892,4000,2.5,500,100000
893,4000,2.5,500,100000
894,4000,2.5,500,100000
895,3000,3.25,500,36000
896,3000,3.25,500,36000
897,3000,3.25,500,36000
898,3000,3.25,500,36000
899,3000,3.25,500,36000
900,3000,3.25,500,36000
901,3000,3.25,500,36000
902,3000,3.25,500,36000
903,5000,57.5,3000,9000
904,5000,57.5,3000,9000
905,5000,57.5,3000,9000
906,5000,57.5,3000,9000
907,5000,57.5,3000,9000
908,5000,57.5,3000,9000
909,5000,57.5,3000,9000
910,5000,57.5,3000,9000
911,5000,57.5,3000,9000
912,5000,57.5,3000,9000
913,5000,57.5,3000,9000
914,5000,57.5,3000,9000
915,5000,57.5,3000,9000
916,5000,57.5,3000,9000
917,5000,57.5,3000,9000
918,5000,57.5,3000,9000
919,4000,19,2000,7200
920,4000,19,2000,7200
921,4000,19,2000,7200
922,4000,19,2000,7200
923,4000,19,2000,7200
924,4000,19,2000,7200
925,4000,19,2000,7200
926,4000,19,2000,7200
927,4000,19,2000,7200
928,4000,19,2000,7200
929,4000,19,2000,7200
930,4000,19,2000,7200
931,4000,19,2000,7200
932,4000,19,2000,7200
933,4000,19,2000,7200
934,4000,19,2000,7200
935,10000,16,10000,18000
936,10000,16,10000,18000
937,10000,16,10000,18000
938,10000,16,10000,18000
939,10000,16,10000,18000
940,10000,16,10000,18000
941,10000,16,10000,18000
942,10000,16,10000,18000
943,10000,16,10000,18000
944,10000,16,10000,18000
945,10000,16,10000,18000
946,10000,16,10000,18000
947,10000,16,10000,18000
948,10000,16,10000,18000
949,10000,16,10000,18000
950,10000,16,10000,18000
951,1000,100,10000,4200
952,1000,100,10000,4200
953,1000,100,10000,4200
954,1000,100,10000,4200
955,1000,100,10000,4200
956,1000,100,10000,4200
957,1000,100,10000,4200
958,1000,100,10000,4200
959,1000,100,10000,4200
960,1000,100,10000,4200
961,1000,100,10000,4200
962,1000,100,10000,4200
963,1000,100,10000,4200
964,1000,100,10000,4200
965,1000,100,10000,4200
966,1000,100,10000,4200
