,作物编号,作物名称,地块类型,种植季次,亩产量/斤,销售单价平均值/(元/斤),种植成本/(元/亩),预期销售量/斤,地块名称,地块面积/亩,豆类,种植规模,是否种,年份,yield,area,cost,是否种豆
328,13,红薯,梯田,第一季,2100.0,3.25,2000.0,36000.0,B11,60.0,0,18.0,0.0,2023,0.0,0.0,0.0,0.0
329,13,红薯,梯田,第一季,2100.0,3.25,2000.0,36000.0,B12,45.0,0,13.5,0.0,2023,0.0,0.0,0.0,0.0
330,13,红薯,梯田,第一季,2100.0,3.25,2000.0,36000.0,B13,35.0,0,10.5,0.0,2023,0.0,0.0,0.0,0.0
331,13,红薯,梯田,第一季,2100.0,3.25,2000.0,36000.0,B14,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
332,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
333,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C2,13.0,0,3.9,0.0,2023,0.0,0.0,0.0,0.0
334,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C3,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
335,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C4,18.0,0,18.0,1.0,2023,36000.0,18.0,36000.0,0.0
336,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C5,27.0,0,8.099999999999998,0.0,2023,0.0,0.0,0.0,0.0
337,13,红薯,山坡地,第一季,2000.0,3.25,2000.0,36000.0,C6,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
338,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A1,80.0,0,24.0,0.0,2023,0.0,0.0,0.0,0.0
339,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A2,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
340,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A3,35.0,0,10.5,0.0,2023,0.0,0.0,0.0,0.0
341,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A4,72.0,0,21.6,0.0,2023,0.0,0.0,0.0,0.0
342,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A5,68.0,0,20.4,0.0,2023,0.0,0.0,0.0,0.0
343,14,莜麦,平旱地,第一季,420.0,5.5,400.0,14000.0,A6,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
344,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B1,60.0,0,18.0,0.0,2023,0.0,0.0,0.0,0.0
345,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B2,46.0,0,13.799999999999997,0.0,2023,0.0,0.0,0.0,0.0
346,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B3,40.0,0,12.0,0.0,2023,0.0,0.0,0.0,0.0
347,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B4,28.0,0,8.4,0.0,2023,0.0,0.0,0.0,0.0
348,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B5,25.0,0,7.5,0.0,2023,0.0,0.0,0.0,0.0
349,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B6,86.0,0,25.8,0.0,2023,0.0,0.0,0.0,0.0
350,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B7,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
351,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B8,44.0,0,13.2,0.0,2023,0.0,0.0,0.0,0.0
352,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B9,50.0,0,15.0,0.0,2023,0.0,0.0,0.0,0.0
353,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B10,25.0,0,7.5,0.0,2023,0.0,0.0,0.0,0.0
354,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B11,60.0,0,18.0,0.0,2023,0.0,0.0,0.0,0.0
355,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B12,45.0,0,13.5,0.0,2023,0.0,0.0,0.0,0.0
356,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B13,35.0,0,35.0,1.0,2023,14000.0,35.0,14000.0,0.0
357,14,莜麦,梯田,第一季,400.0,5.5,400.0,14000.0,B14,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
358,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
359,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C2,13.0,0,3.9,0.0,2023,0.0,0.0,0.0,0.0
360,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C3,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
361,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C4,18.0,0,5.4,0.0,2023,0.0,0.0,0.0,0.0
362,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C5,27.0,0,8.099999999999998,0.0,2023,0.0,0.0,0.0,0.0
363,14,莜麦,山坡地,第一季,380.0,5.5,400.0,14000.0,C6,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
364,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A1,80.0,0,24.0,0.0,2023,0.0,0.0,0.0,0.0
365,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A2,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
366,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A3,35.0,0,10.5,0.0,2023,0.0,0.0,0.0,0.0
367,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A4,72.0,0,21.6,0.0,2023,0.0,0.0,0.0,0.0
368,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A5,68.0,0,20.4,0.0,2023,0.0,0.0,0.0,0.0
369,15,大麦,平旱地,第一季,525.0,3.5,350.0,10000.0,A6,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
370,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B1,60.0,0,18.0,0.0,2023,0.0,0.0,0.0,0.0
371,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B2,46.0,0,13.799999999999997,0.0,2023,0.0,0.0,0.0,0.0
372,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B3,40.0,0,12.0,0.0,2023,0.0,0.0,0.0,0.0
373,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B4,28.0,0,8.4,0.0,2023,0.0,0.0,0.0,0.0
374,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B5,25.0,0,7.5,0.0,2023,0.0,0.0,0.0,0.0
375,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B6,86.0,0,25.8,0.0,2023,0.0,0.0,0.0,0.0
376,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B7,55.0,0,16.5,0.0,2023,0.0,0.0,0.0,0.0
377,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B8,44.0,0,13.2,0.0,2023,0.0,0.0,0.0,0.0
378,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B9,50.0,0,15.0,0.0,2023,0.0,0.0,0.0,0.0
379,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B10,25.0,0,7.5,0.0,2023,0.0,0.0,0.0,0.0
380,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B11,60.0,0,18.0,0.0,2023,0.0,0.0,0.0,0.0
381,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B12,45.0,0,13.5,0.0,2023,0.0,0.0,0.0,0.0
382,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B13,35.0,0,10.5,0.0,2023,0.0,0.0,0.0,0.0
383,15,大麦,梯田,第一季,500.0,3.5,350.0,10000.0,B14,20.0,0,20.0,1.0,2023,10000.0,20.0,7000.0,0.0
384,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
385,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C2,13.0,0,3.9,0.0,2023,0.0,0.0,0.0,0.0
386,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C3,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
387,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C4,18.0,0,5.4,0.0,2023,0.0,0.0,0.0,0.0
388,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C5,27.0,0,8.099999999999998,0.0,2023,0.0,0.0,0.0,0.0
389,15,大麦,山坡地,第一季,475.0,3.5,350.0,10000.0,C6,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
390,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
391,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
392,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D3,14.0,0,4.2,0.0,2023,0.0,0.0,0.0,0.0
393,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D4,6.0,0,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
394,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
395,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
396,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D7,22.0,0,22.0,1.0,2023,11000.0,22.0,14960.0,0.0
397,16,水稻,水浇地,第一季,500.0,7.0,680.0,21000.0,D8,20.0,0,20.0,1.0,2023,10000.0,20.0,13600.0,0.0
398,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D1,15.0,1,4.5,0.0,2023,0.0,0.0,0.0,0.0
399,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D2,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
400,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D3,14.0,1,4.2,0.0,2023,0.0,0.0,0.0,0.0
401,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D4,6.0,1,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
402,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D5,10.0,1,10.0,1.0,2023,30000.0,10.0,24000.0,1.0
403,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D6,12.0,1,3.6,0.0,2023,0.0,0.0,0.0,0.0
404,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D7,22.0,1,6.6,0.0,2023,0.0,0.0,0.0,0.0
405,17,豇豆,水浇地,第一季,3000.0,8.0,2400.0,36480.0,D8,20.0,1,6.0,0.0,2023,0.0,0.0,0.0,0.0
406,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
407,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
408,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
409,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
410,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E5,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
411,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E6,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
412,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E7,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
413,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E8,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
414,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E9,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
415,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E10,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
416,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E11,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
417,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E12,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
418,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E13,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
419,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E14,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
420,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E15,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
421,17,豇豆,普通大棚,第一季,3600.0,8.0,2400.0,36480.0,E16,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
422,17,豇豆,智慧大棚,第一季,3600.0,8.0,2400.0,36480.0,F1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
423,17,豇豆,智慧大棚,第一季,3600.0,8.0,2400.0,36480.0,F2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
424,17,豇豆,智慧大棚,第一季,3600.0,8.0,2400.0,36480.0,F3,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
425,17,豇豆,智慧大棚,第一季,3600.0,8.0,2400.0,36480.0,F4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
426,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D1,15.0,1,4.5,0.0,2023,0.0,0.0,0.0,0.0
427,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D2,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
428,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D3,14.0,1,4.2,0.0,2023,0.0,0.0,0.0,0.0
429,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D4,6.0,1,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
430,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D5,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
431,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D6,12.0,1,12.0,1.0,2023,24000.0,12.0,14400.0,1.0
432,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D7,22.0,1,6.6,0.0,2023,0.0,0.0,0.0,0.0
433,18,刀豆,水浇地,第一季,2000.0,6.75,1200.0,26880.0,D8,20.0,1,6.0,0.0,2023,0.0,0.0,0.0,0.0
434,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E1,0.6,1,0.6,1.0,2023,1440.0,0.6,720.0,1.0
435,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
436,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
437,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
438,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E5,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
439,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E6,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
440,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E7,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
441,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E8,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
442,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E9,0.6,1,0.6,1.0,2023,1440.0,0.6,720.0,1.0
443,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E10,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
444,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E11,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
445,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E12,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
446,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E13,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
447,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E14,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
448,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E15,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
449,18,刀豆,普通大棚,第一季,2400.0,6.75,1200.0,26880.0,E16,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
450,18,刀豆,智慧大棚,第一季,2400.0,6.75,1200.0,26880.0,F1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
451,18,刀豆,智慧大棚,第一季,2400.0,6.75,1200.0,26880.0,F2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
452,18,刀豆,智慧大棚,第一季,2400.0,6.75,1200.0,26880.0,F3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
453,18,刀豆,智慧大棚,第一季,2400.0,6.75,1200.0,26880.0,F4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
454,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D1,15.0,1,4.5,0.0,2023,0.0,0.0,0.0,0.0
455,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D2,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
456,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D3,14.0,1,4.2,0.0,2023,0.0,0.0,0.0,0.0
457,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D4,6.0,1,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
458,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D5,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
459,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D6,12.0,1,3.6,0.0,2023,0.0,0.0,0.0,0.0
460,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D7,22.0,1,6.6,0.0,2023,0.0,0.0,0.0,0.0
461,19,芸豆,水浇地,第一季,3000.0,6.5,2400.0,6480.0,D8,20.0,1,6.0,0.0,2023,0.0,0.0,0.0,0.0
462,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
463,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
464,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
465,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
466,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E5,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
467,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E6,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
468,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E7,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
469,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E8,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
470,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E9,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
471,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E10,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
472,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E11,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
473,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E12,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
474,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E13,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
475,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E14,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
476,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E15,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
477,19,芸豆,普通大棚,第一季,3600.0,6.5,2400.0,6480.0,E16,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
478,19,芸豆,智慧大棚,第一季,3600.0,6.5,2400.0,6480.0,F1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
479,19,芸豆,智慧大棚,第一季,3600.0,6.5,2400.0,6480.0,F2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
480,19,芸豆,智慧大棚,第一季,3600.0,6.5,2400.0,6480.0,F3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
481,19,芸豆,智慧大棚,第一季,3600.0,6.5,2400.0,6480.0,F4,0.6,1,0.6,1.0,2023,2160.0,0.6,1440.0,1.0
482,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D1,15.0,1,15.0,1.0,2023,30000.0,15.0,30000.0,1.0
483,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D2,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
484,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D3,14.0,1,4.2,0.0,2023,0.0,0.0,0.0,0.0
485,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D4,6.0,1,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
486,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D5,10.0,1,3.0,0.0,2023,0.0,0.0,0.0,0.0
487,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D6,12.0,1,3.6,0.0,2023,0.0,0.0,0.0,0.0
488,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D7,22.0,1,6.6,0.0,2023,0.0,0.0,0.0,0.0
