,作物编号,作物名称,地块类型,种植季次,亩产量/斤,销售单价平均值/(元/斤),种植成本/(元/亩),预期销售量/斤,地块名称,地块面积/亩,豆类,种植规模,是否种,年份,yield,area,cost,是否种豆
489,20,土豆,水浇地,第一季,2000.0,3.75,2000.0,30000.0,D8,20.0,1,6.0,0.0,2023,0.0,0.0,0.0,0.0
490,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
491,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
492,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
493,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
494,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E5,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
495,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E6,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
496,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E7,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
497,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E8,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
498,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E9,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
499,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E10,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
500,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E11,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
501,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E12,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
502,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E13,0.6,1,0.18,1.0,2023,432.0,0.18,360.0,1.0
503,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E14,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
504,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E15,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
505,20,土豆,普通大棚,第一季,2400.0,3.75,2000.0,30000.0,E16,0.6,1,0.18,1.0,2023,432.0,0.18,360.0,1.0
506,20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F1,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
507,20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F2,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
508,20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F3,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
509,20,土豆,智慧大棚,第一季,2400.0,3.75,2000.0,30000.0,F4,0.6,1,0.18,0.0,2023,0.0,0.0,0.0,0.0
510,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
511,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
512,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D3,14.0,0,14.0,1.0,2023,33600.0,14.0,33600.0,0.0
513,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D4,6.0,0,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
514,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
515,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
516,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D7,22.0,0,6.6,0.0,2023,0.0,0.0,0.0,0.0
517,21,西红柿,水浇地,第一季,2400.0,6.25,2400.0,35400.0,D8,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
518,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
519,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
520,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
521,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
522,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E5,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
523,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E6,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
524,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E7,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
525,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E8,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
526,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E9,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
527,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E10,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
528,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E11,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
529,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E12,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
530,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E13,0.6,0,0.6,1.0,2023,1800.0,0.6,1440.0,0.0
531,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E14,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
532,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E15,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
533,21,西红柿,普通大棚,第一季,3000.0,6.25,2400.0,35400.0,E16,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
534,21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
535,21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
536,21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
537,21,西红柿,智慧大棚,第一季,3000.0,6.25,2400.0,35400.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
538,21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F1,0.6,0,0.3,1.0,2023,810.0,0.3,792.0,0.0
539,21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
540,21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
541,21,西红柿,智慧大棚,第二季,2700.0,7.5,2640.0,810.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
542,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
543,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
544,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D3,14.0,0,4.2,0.0,2023,0.0,0.0,0.0,0.0
545,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D4,6.0,0,6.0,1.0,2023,38400.0,6.0,14400.0,0.0
546,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
547,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
548,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D7,22.0,0,6.6,0.0,2023,0.0,0.0,0.0,0.0
549,22,茄子,水浇地,第一季,6400.0,5.5,2400.0,43200.0,D8,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
550,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
551,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
552,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
553,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
554,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E5,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
555,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E6,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
556,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E7,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
557,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E8,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
558,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E9,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
559,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E10,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
560,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E11,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
561,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E12,0.6,0,0.6,1.0,2023,4800.0,0.6,1440.0,0.0
562,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E13,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
563,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E14,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
564,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E15,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
565,22,茄子,普通大棚,第一季,8000.0,5.5,2400.0,43200.0,E16,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
566,22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
567,22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
568,22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
569,22,茄子,智慧大棚,第一季,8000.0,5.5,2400.0,43200.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
570,22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
571,22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F2,0.6,0,0.3,1.0,2023,2160.0,0.3,792.0,0.0
572,22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
573,22,茄子,智慧大棚,第二季,7200.0,6.6,2640.0,2160.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
574,23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
575,23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
576,23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
577,23,菠菜,智慧大棚,第二季,3000.0,6.9,3000.0,900.0,F4,0.6,0,0.3,1.0,2023,900.0,0.3,900.0,0.0
578,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
579,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
580,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D3,14.0,0,4.2,0.0,2023,0.0,0.0,0.0,0.0
581,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D4,6.0,0,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
582,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
583,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
584,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D7,22.0,0,6.6,0.0,2023,0.0,0.0,0.0,0.0
585,24,青椒,水浇地,第一季,2400.0,5.25,2000.0,1800.0,D8,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
586,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
587,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E2,0.6,0,0.6,1.0,2023,1800.0,0.6,1200.0,0.0
588,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
589,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
590,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E5,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
591,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E6,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
592,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E7,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
593,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E8,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
594,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E9,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
595,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E10,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
596,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E11,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
597,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E12,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
598,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E13,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
599,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E14,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
600,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E15,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
601,24,青椒,普通大棚,第一季,3000.0,5.25,2000.0,1800.0,E16,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
602,24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
603,24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
604,24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
605,24,青椒,智慧大棚,第一季,3000.0,5.25,2000.0,1800.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
606,24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F1,0.6,0,0.3,1.0,2023,810.0,0.3,660.0,0.0
607,24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
608,24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
609,24,青椒,智慧大棚,第二季,2700.0,6.8,2200.0,810.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
610,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
611,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
612,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D3,14.0,0,4.2,0.0,2023,0.0,0.0,0.0,0.0
613,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D4,6.0,0,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
614,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
615,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
616,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D7,22.0,0,6.6,0.0,2023,0.0,0.0,0.0,0.0
617,25,菜花,水浇地,第一季,3300.0,5.5,3000.0,3600.0,D8,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
618,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
619,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
620,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E3,0.6,0,0.6,1.0,2023,2400.0,0.6,1800.0,0.0
621,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
622,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E5,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
623,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E6,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
624,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E7,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
625,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E8,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
626,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E9,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
627,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E10,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
628,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E11,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
629,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E12,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
630,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E13,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
631,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E14,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
632,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E15,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
633,25,菜花,普通大棚,第一季,4000.0,5.5,3000.0,3600.0,E16,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
634,25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
635,25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F2,0.6,0,0.3,1.0,2023,1200.0,0.3,900.0,0.0
636,25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
637,25,菜花,智慧大棚,第一季,4000.0,5.5,3000.0,3600.0,F4,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
638,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D1,15.0,0,4.5,0.0,2023,0.0,0.0,0.0,0.0
639,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D2,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
640,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D3,14.0,0,4.2,0.0,2023,0.0,0.0,0.0,0.0
641,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D4,6.0,0,1.7999999999999998,0.0,2023,0.0,0.0,0.0,0.0
642,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D5,10.0,0,3.0,0.0,2023,0.0,0.0,0.0,0.0
643,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D6,12.0,0,3.6,0.0,2023,0.0,0.0,0.0,0.0
644,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D7,22.0,0,6.6,0.0,2023,0.0,0.0,0.0,0.0
645,26,包菜,水浇地,第一季,3700.0,6.5,3500.0,4050.0,D8,20.0,0,6.0,0.0,2023,0.0,0.0,0.0,0.0
646,26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E1,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
647,26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E2,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
648,26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E3,0.6,0,0.18,0.0,2023,0.0,0.0,0.0,0.0
649,26,包菜,普通大棚,第一季,4500.0,6.5,3500.0,4050.0,E4,0.6,0,0.6,1.0,2023,2700.0,0.6,2100.0,0.0
